CASE,MAIN,SUB
8130,1,0
8131,1,0
8132,0,1
8133,1,1
8134,1,0
8135,1,0
8136,1,0
8137,0,1
8138,1,1
8139,1,1
8140,0,0
8141,1,0
8142,1,0
8143,1,0
8144,1,0
8145,1,0
8146,1,0
8147,1,0
8148,1,0
8149,1,1
8150,1,0
8151,2,0
8152,1,0
8153,0,0
8154,0,0
8155,0,0
8156,1,0
8157,1,0
8158,1,2
8159,1,1
8160,1,0
8161,1,0
8162,1,0
8163,1,0
8164,1,0
8165,1,0
8166,1,0
8167,1,0
8168,1,0
8169,1,0
8170,3,0
8171,1,0
8172,2,0
8173,1,0
8174,1,0
8175,2,0
8176,1,0
8177,1,0
8178,1,0
8179,0,0
8180,0,0
8181,1,0
8182,1,0
8183,0,0
8184,1,0
8185,1,1
8186,1,0
8187,1,0
8188,0,0
8189,1,0
8190,1,2
8191,1,0
8192,2,1
8193,1,0
8194,1,0
8195,2,1
8196,0,0
8197,1,0
8198,0,0
8199,2,0
8200,1,1
8201,0,0
8202,1,1
8203,1,0
8204,1,0
8205,1,0
8206,1,0
8207,1,0
8208,1,1
8209,1,0
8210,1,1
8211,1,3
8212,1,1
8213,1,0
8214,1,0
8215,1,0
8216,0,0
8217,1,1
8218,1,1
8219,1,2
8220,1,1
8221,1,0
8222,1,1
8223,1,1
8224,2,0
8225,1,2
8226,2,2
8227,1,0
8228,0,0
8229,1,3
8230,1,0
8231,2,0
8232,1,3
8233,1,0
8234,1,0
8235,1,1
8236,1,0
8237,1,0
8238,1,0
8239,1,1
8240,1,0
8241,2,0
8242,2,1
8243,0,0
8244,1,0
8245,1,0
8246,1,0
8247,1,0
8248,3,3
8249,1,2
8250,1,0
8251,2,2
8252,2,4
8253,1,1
8254,1,0
8255,0,0
8256,1,0
8257,1,0
8258,1,0
8259,1,0
8260,1,0
8261,1,0
8262,1,1
8263,1,0
8264,1,0
8265,1,1
8266,1,0
8267,2,0
8268,1,1
8269,2,3
8270,1,0
8271,1,0
8272,1,0
8273,1,2
8274,1,0
8275,1,0
8276,0,1
8277,1,0
8278,1,1
8279,0,0
8280,2,0
8281,1,0
8282,2,0
8283,0,0
8284,1,1
8285,1,0
8286,2,1
8287,1,2
8288,1,0
8289,1,0
8290,0,1
8291,1,0
8292,1,2
8293,1,0
8294,1,0
8295,1,1
8296,1,0
8297,1,1
8298,1,0
8299,1,0
8300,1,0
8301,1,0
8302,1,0
8303,1,0
8304,1,0
8305,1,1
8306,1,0
8307,1,0
8308,1,0
8309,1,0
8310,1,0
8311,1,0
8312,0,2
8313,1,0
8314,1,0
8315,2,0
8316,1,0
8317,1,0
8318,1,0
8319,0,0
8320,1,3
8321,0,0
8322,1,0
8323,1,0
8324,1,1
8325,1,0
8326,2,0
8327,0,1
8328,1,0
8329,2,0
8330,1,1
8331,1,0
8332,1,0
8333,1,1
8334,1,0
8335,1,0
8336,1,0
8337,1,2
8338,1,1
8339,1,1
8340,1,0
8341,1,1
8342,1,2
8343,1,1
8344,1,0
8345,1,1
8346,0,0
8347,1,0
8348,1,0
8349,0,0
8350,2,0
8351,1,0
8352,1,0
8353,1,0
8354,0,0
8355,2,1
8356,1,0
8357,1,0
8358,1,0
8359,1,0
8360,1,1
8361,1,0
8362,1,1
8363,1,0
8364,1,1
8365,1,0
8366,0,0
8367,0,0
8368,1,0
8369,2,0
8370,1,0
8371,1,2
8372,2,3
8373,1,2
8374,1,1
8375,1,2
8376,0,0
8377,1,0
8378,1,2
8379,1,0
8380,1,1
8381,1,1
8382,1,0
8383,1,0
8384,1,1
8385,2,0
8386,2,1
8387,1,0
8388,1,0
8389,4,0
8390,2,0
8391,0,0
8392,1,2
8393,1,0
8394,1,1
8395,1,0
8396,1,1
8397,7,4
8398,1,0
8399,1,0
8400,1,0
8401,1,0
8402,0,0
8403,2,0
8404,1,1
8405,2,2
8406,1,1
8407,1,1
8408,2,0
8409,1,0
8410,1,1
8411,1,1
8412,1,0
8413,1,1
8414,1,0
8415,0,0
8416,1,0
8417,1,0
8418,2,0
8419,1,0
8420,1,0
8421,1,0
8422,2,0
8423,1,0
8424,1,0
8425,0,0
8426,1,0
8427,1,0
8428,1,0
8429,1,0
8430,1,2
8431,1,0
8432,1,0
8433,1,0
8434,1,0
8435,1,1
8436,1,0
8437,2,0
8438,1,1
8439,1,0
8440,1,2
8441,2,0
8442,1,1
8443,1,0
8444,0,0
8445,2,1
8446,1,2
8447,1,0
8448,1,0
8449,1,5
8450,1,0
8451,1,2
8452,1,0
8453,1,0
8454,1,1
8455,2,1
8456,1,0
8457,1,0
8458,1,1
8459,1,3
8460,1,0
8461,2,1
8462,2,2
8463,1,0
8464,1,1
8465,1,0
8466,1,0
8467,1,0
8468,1,0
8469,1,0
8470,1,0
8471,0,1
8472,1,0
8473,1,0
8474,1,1
8475,1,1
8476,2,1
8477,0,0
8478,1,0
8479,1,0
8480,2,1
8481,1,0
8482,2,0
8483,1,0
8484,1,1
8485,1,0
8486,1,0
8487,2,1
8488,1,1
8489,1,0
8490,1,0
8491,1,0
8492,1,1
8493,1,0
8494,2,0
8495,1,1
8496,1,0
8497,1,0
8498,2,0
8499,1,1
8500,1,0
8501,1,0
8502,1,1
8503,1,0
8504,1,0
8505,1,0
8506,1,0
8507,1,0
8508,1,1
8509,1,2
8510,1,0
8511,1,0
8512,0,1
8513,1,0
8514,1,0
8515,1,0
8516,1,0
8517,1,1
8518,1,0
8519,1,0
8520,1,0
8521,1,0
8522,1,0
8523,1,1
8524,1,0
8525,1,0
8526,1,0
8527,1,1
8528,1,0
8529,1,2
8530,1,0
8531,1,0
8532,1,0
8533,0,1
8534,1,0
8535,1,1
8536,1,0
8537,1,1
8538,1,0
8539,1,0
8540,1,0
8541,1,0
8542,1,0
8543,0,0
8544,0,0
8545,2,3
8546,1,1
8547,1,0
8548,0,0
8549,0,0
8550,1,0
8551,1,0
8552,2,0
8553,1,1
8554,0,0
8555,1,0
8556,1,0
8557,1,0
8558,2,0
8559,1,1
8560,1,0
8561,1,0
8562,1,0
8563,1,0
8564,1,1
8565,1,0
8566,0,0
8567,1,2
8568,0,1
8569,2,1
8570,0,0
8571,1,1
8572,0,0
8573,1,0
8574,2,0
8575,1,0
8576,1,0
8577,1,0
8578,1,1
8579,1,0
8580,0,0
8581,2,1
8582,1,0
8583,1,0
8584,1,0
8585,1,1
8586,1,0
8587,1,1
8588,1,1
8589,1,1
8590,0,0
8591,1,0
8592,2,0
8593,0,0
8594,1,0
8595,1,0
8596,0,0
8597,1,2
8598,1,0
8599,1,0
8600,0,0
8601,2,0
8602,1,0
8603,1,0
8604,1,0
8605,1,0
8606,3,3
8607,0,0
8608,1,0
8609,2,0
8610,1,2
8611,0,0
8612,1,0
8613,1,0
8614,1,0
8615,1,0
8616,1,1
8617,0,0
8618,1,0
8619,1,0
8620,1,0
8621,1,0
8622,1,1
8623,1,0
8624,1,1
8625,1,0
8626,1,0
8627,1,0
8628,2,5
8629,1,1
8630,1,0
8631,1,0
8632,1,2
8633,2,0
8634,1,0
8635,1,0
8636,1,0
8637,1,1
8638,1,0
8639,1,0
8640,1,0
8641,1,1
8642,1,0
8643,1,0
8644,1,0
8645,1,1
8646,1,0
8647,1,1
8648,1,0
8649,1,0
8650,1,0
8651,1,0
8652,1,0
8653,1,0
8654,1,2
8655,1,1
8656,0,0
8657,1,2
8658,1,0
8659,1,0
8660,1,3
8661,1,0
8662,1,0
8663,2,1
8664,2,2
8665,1,0
8666,2,2
8667,1,1
8668,1,2
8669,1,4
8670,1,1
8671,2,2
8672,0,0
8673,1,1
8674,1,5
8675,2,2
8676,1,0
8677,1,2
8678,1,0
8679,1,1
8680,1,1
8681,2,0
8682,1,1
8683,1,0
8684,0,0
8685,2,2
8686,1,0
8687,1,1
8688,1,0
8689,1,0
8690,1,2
8691,1,1
8692,1,0
8693,1,0
8694,1,1
8695,1,0
8696,1,0
8697,1,1
8698,0,3
8699,1,0
8700,1,0
8701,1,2
8702,1,0
8703,0,0
8704,1,0
8705,0,0
8706,0,0
8707,1,0
8708,0,0
8709,0,0
8710,0,0
8711,1,2
8712,0,1
8713,1,0
8714,1,1
8715,1,0
8716,1,0
8717,1,1
8718,0,0
8719,1,0
8720,0,0
8721,1,2
8722,1,0
8723,1,0
8724,1,0
8725,1,1
8726,1,1
8727,1,0
8728,1,1
8729,2,0
8730,1,0
8731,1,0
8732,1,0
8733,2,0
8734,1,0
8735,1,0
8736,0,1
8737,0,1
8738,1,0
8739,1,0
8740,0,0
8741,1,0
8742,1,0
8743,1,0
8744,2,1
8745,1,0
8746,1,0
8747,1,2
8748,1,0
8749,0,0
8750,0,1
8751,0,1
8752,0,2
8753,0,0
8754,1,3
8755,1,2
8756,1,0
8757,1,0
8758,1,2
8759,1,1
8760,1,1
8761,0,1
8762,2,1
8763,1,0
8764,1,3
8765,1,0
8766,2,4
8767,1,0
8768,1,1
8769,1,0
8770,2,0
8771,1,2
8772,1,0
8773,1,1
8774,1,0
8775,1,0
8776,1,0
8777,0,0
8778,1,0
8779,1,0
8780,1,1
8781,1,0
8782,2,1
8783,0,0
8784,1,1
8785,2,0
8786,3,0
8787,1,2
8788,1,0
8789,0,0
8790,2,0
8791,1,2
8792,3,2
8793,1,1
8794,0,0
8795,1,0
8796,1,1
8797,1,1
8798,2,1
8799,0,0
8800,1,0
8801,2,2
8802,1,1
8803,0,0
8804,0,0
8805,0,0
8806,1,1
8807,1,0
8808,4,0
8809,1,0
8810,1,0
8811,1,0
8812,1,1
8813,1,3
8814,1,2
8815,1,3
8816,1,0
8817,1,0
8818,1,0
8819,1,3
8820,1,2
8821,2,1
8822,1,0
8823,1,2
8824,2,1
8825,2,2
8826,1,0
8827,1,0
8828,1,0
8829,2,0
8830,1,1
8831,2,2
8832,1,1
8833,1,0
8834,0,0
8835,1,0
8836,1,0
8837,1,0
8838,1,0
8839,1,0
8840,1,3
8841,1,0
8842,2,3
8843,2,2
8844,1,1
8845,1,1
8846,1,2
8847,1,1
8848,1,1
8849,2,11
8850,2,0
8851,1,4
8852,0,1
8853,1,0
8854,0,1
8855,1,0
8856,1,0
8857,0,1
8858,3,0
8859,1,2
8860,2,2
8861,1,0
8862,0,0
8863,3,1
8864,1,0
8865,1,2
8866,1,2
8867,1,0
8868,1,0
8869,1,0
8870,0,1
8871,0,1
8872,1,1
8873,1,0
8874,0,0
8875,1,2
8876,1,0
8877,1,2
8878,3,2
8879,1,1
8880,1,0
8881,1,0
8882,1,1
8883,1,0
8884,1,1
8885,1,1
8886,2,0
8887,3,4
8888,1,2
8889,1,0
8890,9,0
8891,0,0
8892,1,0
8893,1,1
8894,1,2
8895,1,4
8896,1,3
8897,2,3
8898,2,1
8899,1,0
8900,1,0
8901,1,0
8902,1,0
8903,1,0
8904,1,4
8905,0,1
8906,0,2
8907,1,1
8908,2,1
8909,1,0
8910,1,0
8911,1,2
8912,2,0
8913,2,1
8914,2,2
8915,1,0
8916,1,0
8917,1,1
8918,2,2
8919,3,2
8920,2,1
8921,3,1
8922,1,7
8923,1,1
8924,3,2
8925,2,0
8926,3,1
8927,1,1
8928,1,1
8929,1,4
8930,2,4
8931,2,1
8932,1,2
8933,1,0
8934,1,4
8935,1,8
8936,2,4
8937,1,0
8938,2,1
8939,1,2
8940,2,4
8941,1,2
8942,1,1
8943,1,1
8944,1,0
8945,1,3
8946,1,3
8947,2,2
8948,2,2
8949,1,2
8950,1,0
8951,4,3
8952,1,1
8953,1,0
8954,3,0
8955,1,1
8956,1,3
8957,1,1
8958,1,2
8959,2,0
8960,2,3
8961,2,1
8962,1,0
8963,1,0
8964,1,1
8965,1,0
8966,1,1
8967,1,0
8968,1,1
8969,1,0
8970,0,0
8971,1,1
8972,3,3
8973,2,0
8974,2,2
8975,1,1
8976,1,1
8977,1,2
8978,2,1
8979,2,3
8980,1,2
8981,0,0
8982,1,1
8983,1,2
8984,1,0
8985,1,0
8986,0,1
8987,3,0
8988,0,1
8989,1,4
8990,1,2
8991,2,1
8992,1,2
8993,1,1
8994,1,0
8995,1,0
8996,1,0
8997,1,2
8998,1,1
8999,1,0
9000,1,3
9001,1,1
9002,1,0
9003,2,2
9004,1,1
9005,1,1
9006,2,2
9007,1,0
9008,1,0
9009,1,0
9010,1,2
9011,1,0
9012,1,2
9013,2,1
9014,1,1
9015,1,2
9016,2,2
9017,1,2
9018,1,0
9019,1,2
9020,1,0
9021,1,3
9022,1,2
9023,1,0
9024,1,0
9025,1,0
9026,2,0
9027,1,0
9028,1,1
9029,1,2
9030,1,1
9031,1,1
9032,1,0
9033,1,0
9034,1,1
9035,2,1
9036,1,1
9037,1,0
9038,1,0
9039,1,1
9040,1,0
9041,1,2
9042,2,1
9043,3,0
9044,2,0
9045,3,1
9046,2,0
9047,1,0
9048,2,1
9049,1,0
9050,1,1
9051,1,0
9052,1,3
9053,1,0
9054,4,1
9055,3,2
9056,1,3
9057,1,0
9058,1,0
9059,1,3
9060,1,1
9061,1,0
9062,1,1
9063,1,0
9064,1,0
9065,1,0
9066,2,0
9067,1,0
9068,3,0
9069,2,0
9070,1,1
9071,1,2
9072,1,0
9073,1,0
9074,2,0
9075,1,0
9076,1,0
9077,1,0
9078,1,0
9079,0,0
9080,1,2
9081,1,0
9082,2,0
9083,1,0
9084,1,1
9085,1,1
9086,2,4
9087,1,1
9088,2,3
9089,1,1
9090,1,0
9091,1,2
9092,1,3
9093,1,1
9094,1,0
9095,1,0
9096,1,1
9097,1,0
9098,1,1
9099,2,0
9100,1,2
9101,2,0
9102,1,2
9103,1,0
9104,1,1
9105,1,1
9106,1,1
9107,1,0
9108,1,0
9109,1,0
9110,2,1
9111,1,3
9112,1,1
9113,1,0
9114,1,0
9115,1,0
9116,1,0
9117,1,2
9118,1,0
9119,1,0
9120,1,0
9121,1,1
9122,1,2
9123,1,0
9124,1,0
9125,1,1
9126,1,1
9127,1,0
9128,1,0
9129,1,4
9130,1,2
9131,2,1
9132,1,1
9133,1,2
9134,1,2
9135,1,0
9136,2,6
9137,1,0
9138,1,0
9139,1,0
9140,1,0
9141,1,2
9142,1,4
9143,1,1
9144,1,1
9145,1,0
9146,1,0
9147,1,0
9148,1,0
9149,1,0
9150,1,2
9151,1,0
9152,2,2
9153,1,3
9154,2,1
9155,1,0
9156,1,1
9157,1,1
9158,1,1
9159,1,0
9160,1,1
9161,1,1
9162,1,2
9163,1,0
9164,1,1
9165,1,0
9166,1,0
9167,0,0
9168,0,0
9169,0,0
9170,1,0
9171,1,0
9172,2,0
9173,1,1
9174,1,0
9175,0,0
9176,0,0
9177,0,0
9178,0,0
9179,2,0
9180,1,2
9181,1,0
9182,1,0
9183,1,0
9184,2,0
9185,0,0
9186,1,6
9187,1,0
9188,1,0
9189,1,1
9190,0,0
9191,0,0
9192,1,2
9193,0,0
9194,0,2
9195,1,0
9196,1,1
9197,1,3
9198,1,0
9199,2,2
9200,2,1
9201,1,1
9202,1,2
9203,1,0
9204,1,0
9205,1,4
9206,1,0
9207,1,1
9208,1,1
9209,1,0
9210,1,1
9211,1,0
9212,1,1
9213,1,0
9214,1,4
9215,1,0
9216,1,0
9217,0,0
9218,2,1
9219,1,2
9220,1,0
9221,1,2
9222,0,1
9223,1,1
9224,1,1
9225,1,1
9226,1,0
9227,1,0
9228,1,2
9229,1,0
9230,1,1
9231,1,2
9232,1,0
9233,1,0
9234,1,0
9235,1,1
9236,1,0
9237,1,0
9238,3,2
9239,1,0
9240,1,1
9241,1,1
9242,1,2
9243,1,1
9244,1,0
9245,3,2
9246,1,0
9247,1,1
9248,1,0
9249,1,0
9250,1,0
9251,1,0
9252,1,2
9253,1,0
9254,1,2
9255,1,0
9256,1,0
9257,1,0
9258,1,0
9259,1,1
9260,2,1
9261,1,2
9262,1,0
9263,2,2
9264,1,2
9265,1,1
9266,2,2
9267,1,2
9268,1,1
9269,1,0
9270,2,0
9271,1,3
9272,2,3
9273,1,2
9274,2,3
9275,1,1
9276,1,1
9277,1,0
9278,0,0
9279,1,0
9280,1,1
9281,1,1
9282,2,0
9283,1,1
9284,1,0
9285,1,0
9286,0,0
9287,3,1
9288,1,0
9289,1,0
9290,1,1
9291,1,2
9292,1,1
9293,2,2
9294,0,0
9295,1,0
9296,1,0
9297,2,0
9298,1,0
9299,1,1
9300,1,1
9301,1,1
9302,1,3
9303,2,0
9304,1,0
9305,1,1
9306,3,0
9307,1,0
9308,0,0
9309,1,2
9310,1,1
9311,1,0
9312,0,0
9313,1,1
9314,2,0
9315,2,0
9316,4,1
9317,1,3
9318,2,0
9319,1,1
9320,1,1
9321,1,1
9322,1,0
9323,1,0
9324,1,0
9325,1,0
9326,2,1
9327,1,4
9328,1,1
9329,1,3
9330,3,0
9331,1,1
9332,1,1
9333,2,1
9334,1,1
9335,1,1
9336,1,0
9337,1,0
9338,1,0
9339,1,0
9340,1,0
9341,1,2
9342,1,0
9343,1,1
9344,1,1
9345,1,1
9346,3,1
9347,1,0
9348,1,0
9349,1,0
9350,1,1
9351,1,0
9352,1,0
9353,0,0
9354,0,0
9355,1,0
9356,1,3
9357,1,0
9358,1,0
9359,1,0
9360,1,1
9361,1,0
9362,1,1
9363,3,0
9364,1,1
9365,1,1
9366,1,1
9367,1,4
9368,1,0
9369,1,0
9370,1,0
9371,1,1
9372,1,0
9373,1,0
9374,1,2
9375,1,2
9376,1,0
9377,1,1
9378,1,0
9379,1,0
9380,1,0
9381,1,0
9382,1,2
9383,1,0
9384,0,0
9385,0,1
9386,0,0
9387,0,0
9388,1,0
9389,1,0
9390,1,0
9391,1,0
9392,1,1
9393,1,6
9394,1,0
9395,1,1
9396,1,1
9397,0,0
9398,5,1
9399,2,3
9400,1,3
9401,1,1
9402,1,0
9403,0,0
9404,0,0
9405,0,0
9406,1,2
9407,1,1
9408,1,0
9409,3,1
9410,1,0
9411,1,1
9412,1,1
9413,1,0
9414,2,1
9415,1,0
9416,0,3
9417,1,3
9418,1,0
9419,1,2
9420,1,1
9421,1,1
9422,0,0
9423,1,1
9424,0,3
9425,1,0
9426,1,0
9427,2,0
9428,1,0
9429,1,1
9430,1,0
9431,1,0
9432,1,1
9433,2,0
9434,1,1
9435,1,2
9436,1,1
9437,2,1
9438,1,0
9439,0,0
9440,1,0
9441,1,0
9442,0,0
9443,2,1
9444,2,0
9445,1,0
9446,2,1
9447,1,0
9448,1,0
9449,1,0
9450,0,0
9451,1,2
9452,1,0
9453,1,0
9454,3,6
9455,1,0
9456,1,0
9457,1,1
9458,1,0
9459,1,2
9460,1,5
9461,1,3
9462,1,0
9463,1,1
9464,1,0
9465,1,0
9466,1,0
9467,1,1
9468,1,0
9469,2,1
9470,1,0
9471,1,0
9472,1,1
9473,3,0
9474,1,0
9475,1,0
9476,1,1
9477,1,0
9478,1,1
9479,3,0
9480,1,0
9481,1,0
9482,1,0
9483,1,2
9484,1,1
9485,1,1
9486,1,0
9487,1,1
9488,1,0
9489,0,0
9490,0,0
9491,2,0
9492,1,0
9493,1,2
9494,1,1
9495,1,0
9496,1,1
9497,2,0
9498,1,0
9499,3,0
9500,3,4
9501,1,0
9502,0,1
9503,1,0
9504,1,0
9505,1,1
9506,2,1
9507,1,0
9508,0,0
9509,1,0
9510,1,0
9511,1,0
9512,0,1
9513,1,3
9514,1,0
9515,0,2
9516,1,0
9517,1,0
9518,1,0
9519,1,1
9520,3,2
9521,1,0
9522,1,4
9523,1,2
9524,1,2
9525,3,0
9526,1,0
9527,1,2
9528,1,1
9529,1,0
9530,1,2
9531,1,0
9532,1,1
9533,1,2
9534,1,0
9535,1,0
9536,1,2
9537,0,0
9538,1,0
9539,0,0
9540,2,0
9541,2,1
9542,1,0
9543,1,0
9544,1,1
9545,1,1
9546,1,0
9547,1,3
9548,1,0
9549,1,3
9550,4,3
9551,2,1
9552,1,1
9553,1,0
9554,2,1
9555,1,1
9556,1,0
9557,1,0
9558,3,0
9559,1,2
9560,1,1
9561,1,0
9562,1,2
9563,1,0
9564,1,0
9565,1,5
9566,1,2
9567,1,1
9568,1,2
9569,1,0
9570,1,0
9571,1,1
9572,0,0
9573,0,1
9574,2,4
9575,2,2
9576,1,2
9577,1,2
9578,1,1
9579,1,1
9580,1,5
9581,1,0
9582,1,0
9583,1,1
9584,1,0
9585,0,1
9586,1,0
9587,1,1
9588,2,1
9589,1,0
9590,1,1
9591,2,5
9592,2,1
9593,1,3
9594,1,0
9595,1,0
9596,2,3
9597,3,0
9598,1,3
9599,3,1
9600,1,1
9601,2,1
9602,3,0
9603,1,1
9604,1,0
9605,1,1
9606,2,1
9607,1,2
9608,1,0
9609,1,0
9610,1,0
9611,1,0
9612,1,0
9613,1,0
9614,1,0
9615,1,0
9616,1,0
9617,1,0
9618,1,0
9619,1,0
9620,1,0
9621,1,0
9622,1,0
9623,1,0
9624,1,0
9625,1,0
9626,0,0
9627,1,0
9628,1,0
9629,1,0
9630,1,0
9631,1,0
9632,1,0
9633,2,0
9634,1,0
9635,1,1
9636,1,1
9637,4,1
9638,1,1
9639,1,0
9640,1,0
9641,1,0
9642,1,0
9643,1,0
9644,1,0
9645,1,0
9646,1,0
9647,1,0
9648,1,0
9649,1,0
9650,1,0
9651,1,0
9652,1,1
9653,2,0
9654,1,0
9655,1,0
9656,1,0
9657,2,0
9658,1,0
9659,1,1
9660,1,0
9661,1,0
9662,1,2
9663,1,1
9664,2,0
9665,2,0
9666,1,0
9667,1,0
9668,1,0
9669,0,1
9670,0,1
9671,0,1
9672,2,1
9673,1,0
9674,1,2
9675,1,0
9676,3,1
9677,1,1
9678,1,0
9679,1,0
9680,1,0
9681,1,0
9682,1,0
9683,1,2
9684,1,1
9685,1,0
9686,1,5
9687,1,0
9688,1,1
9689,1,0
9690,1,0
9691,1,1
9692,1,0
9693,1,0
9694,3,1
9695,1,0
9696,1,2
9697,1,0
9698,1,0
9699,2,1
9700,1,1
9701,1,1
9702,1,1
9703,2,2
9704,1,3
9705,1,3
9706,1,1
9707,4,0
9708,1,3
9709,1,1
9710,1,0
9711,1,0
9712,1,1
9713,2,0
9714,3,0
9715,1,0
9716,1,0
9717,2,0
9718,1,0
9719,2,0
9720,2,0
9721,2,0
9722,1,2
9723,1,1
9724,1,1
9725,0,0
9726,1,0
9727,1,0
9728,1,0
9729,5,0
9730,1,1
9731,1,0
9732,1,0
9733,2,0
9734,2,0
9735,1,1
9736,2,0
9737,1,0
9738,1,0
9739,2,0
9740,1,0
9741,1,0
9742,1,1
9743,1,0
9744,1,0
9745,2,0
9746,1,1
9747,1,0
9748,1,0
9749,2,0
9750,1,0
9751,1,1
9752,1,0
9753,1,0
9754,1,0
9755,1,0
9756,2,0
9757,1,1
9758,1,0
9759,1,0
9760,2,0
9761,1,0
9762,1,0
9763,1,0
9764,1,0
9765,1,0
9766,1,1
9767,2,0
9768,1,0
9769,1,0
9770,1,0
9771,1,0
9772,1,0
9773,1,0
9774,1,0
9775,1,0
9776,1,0
9777,1,0
9778,1,0
9779,1,0
9780,1,0
9781,1,0
9782,1,1
9783,1,0
9784,1,0
9785,1,0
9786,1,1
9787,2,0
9788,1,0
9789,1,1
9790,1,1
9791,0,1
9792,1,0
9793,0,0
9794,1,0
9795,1,0
9796,1,0
9797,1,0
9798,1,0
9799,1,0
9800,1,0
9801,1,0
9802,1,0
9803,2,0
9804,1,0
9805,1,0
9806,1,0
9807,1,0
9808,1,0
9809,1,1
9810,1,0
9811,1,0
9812,1,0
9813,2,0
9814,2,0
9815,2,0
9816,0,0
9817,0,0
9818,1,0
9819,1,1
9820,1,0
9821,1,0
9822,1,0
9823,1,0
9824,1,0
9825,1,0
9826,1,0
9827,1,0
9828,1,0
9829,1,0
9830,1,1
9831,2,0
9832,2,1
9833,2,1
9834,1,0
9835,1,1
9836,1,0
9837,1,1
9838,1,0
9839,1,1
9840,1,1
9841,1,0
9842,1,0
9843,1,0
9844,0,0
9845,2,1
9846,1,0
9847,1,0
9848,1,0
9849,1,0
9850,2,0
9851,1,0
9852,1,0
9853,2,0
9854,2,0
9855,1,0
9856,2,0
9857,1,1
9858,2,0
9859,3,1
9860,1,1
9861,2,0
9862,1,0
9863,3,1
9864,1,0
9865,1,0
9866,2,0
9867,1,0
9868,1,1
9869,1,0
9870,1,0
9871,1,0
9872,1,0
9873,1,2
9874,1,0
9875,1,0
9876,1,1
9877,3,0
9878,1,0
9879,1,0
9880,1,0
9881,0,0
9882,1,0
9883,2,0
9884,1,0
9885,1,0
9886,2,0
9887,1,0
9888,1,0
9889,1,0
9890,3,1
9891,1,1
9892,1,0
9893,1,0
9894,1,0
9895,1,0
9896,1,0
9897,1,0
9898,1,0
9899,1,0
9900,1,0
9901,1,0
9902,1,1
9903,1,1
9904,1,0
9905,1,0
9906,1,1
9907,1,0
9908,1,0
9909,1,0
9910,1,0
9911,1,0
9912,2,0
9913,1,0
9914,1,0
9915,1,1
9916,1,0
9917,1,0
9918,1,0
9919,1,0
9920,2,0
9921,1,0
9922,1,0
9923,1,0
9924,1,1
9925,1,0
9926,1,0
9927,1,1
9928,1,0
9929,1,0
9930,1,1
9931,3,0
9932,2,0
9933,1,0
9934,1,0
9935,1,0
9936,1,0
9937,1,0
9938,1,0
9939,1,0
9940,1,1
9941,1,0
9942,1,0
9943,2,1
9944,1,1
9945,1,1
9946,1,0
9947,1,0
9948,1,0
9949,1,0
9950,3,1
9951,1,1
9952,1,0
9953,1,0
9954,1,0
9955,1,0
9956,1,0
9957,1,0
9958,1,1
9959,1,0
9960,1,0
9961,1,1
9962,1,0
9963,2,0
9964,2,0
9965,1,1
9966,1,0
9967,1,1
9968,1,2
9969,1,0
9970,1,0
9971,1,0
9972,3,0
9973,1,0
9974,1,0
9975,2,1
9976,1,0
9977,0,0
9978,1,0
9979,1,0
9980,1,0
9981,1,1
9982,1,0
9983,0,0
9984,0,0
9985,1,1
9986,2,2
9987,1,1
9988,2,1
9989,1,1
9990,1,2
9991,1,1
9992,1,0
9993,1,1
9994,2,0
9995,1,0
9996,1,0
9997,1,1
9998,1,0
9999,1,0
10000,1,0
10001,1,0
10002,2,0
10003,1,0
10004,2,0
10005,1,0
10006,1,0
10007,1,5
10008,1,0
10009,1,0
10010,1,0
10011,1,0
10012,1,0
10013,1,0
10014,1,0
10015,2,0
10016,1,0
10017,1,1
10018,1,0
10019,0,0
10020,6,0
10021,1,0
10022,1,0
10023,4,1
10024,1,1
10025,1,0
10026,1,1
10027,1,0
10028,1,0
10029,1,0
10030,1,0
10031,1,0
10032,1,0
10033,1,0
10034,1,0
10035,2,0
10036,1,0
10037,1,0
10038,1,0
10039,1,1
10040,1,1
10041,1,0
10042,2,0
10043,1,0
10044,2,0
10045,1,0
10046,1,0
10047,1,0
10048,1,1
10049,1,0
10050,1,0
10051,1,0
10052,2,1
10053,1,0
10054,0,1
10055,1,0
10056,2,0
10057,1,0
10058,1,0
10059,3,0
10060,1,0
10061,1,0
10062,1,0
10063,1,0
10064,0,0
10065,1,0
10066,1,0
10067,1,0
10068,1,0
10069,1,0
10070,1,0
10071,1,0
10072,1,0
10073,1,0
10074,1,0
10075,1,0
10076,1,0
10077,1,0
10078,1,0
10079,0,0
10080,1,0
10081,1,0
10082,1,0
10083,3,0
10084,2,0
10085,1,0
10086,1,0
10087,2,0
10088,1,2
10089,1,0
10090,1,0
10091,1,0
10092,1,1
10093,1,0
10094,1,0
10095,1,0
10096,1,1
10097,1,1
10098,1,0
10099,1,0
10100,1,0
10101,1,0
10102,1,0
10103,1,0
10104,2,0
10105,1,0
10106,1,0
10107,1,0
10108,1,0
10109,1,0
10110,1,0
10111,1,0
10112,1,0
10113,0,0
10114,1,0
10115,1,0
10116,1,0
10117,1,0
10118,1,0
10119,1,0
10120,0,0
10121,1,0
10122,1,1
10123,1,0
10124,1,0
10125,0,1
10126,1,1
10127,0,2
